
> signal-forex@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
   ▲ Next.js 15.3.0
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.5:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 7.4s
 ○ Compiling /api/auth/[...all] ...
 ✓ Compiled /api/auth/[...all] in 11s (1567 modules)
 GET /sign-up 200 in 12878ms
 GET /login 200 in 12876ms
 POST /api/auth/sign-in/social 200 in 17571ms
 ✓ Compiled in 519ms (423 modules)
 ✓ Compiled in 325ms (423 modules)
 GET /api/auth/get-session 200 in 68ms
 POST /api/auth/sign-in/social 200 in 142ms
 GET /api/auth/callback/google?state=FFPt3_MEKX7wHK7rIj_BnT5xAkatu3UT&iss=https%3A%2F%2Faccounts.google.com&code=4%2F0AdkVLPz92-SJXm9Tgp-yYiKb5QwkiApPgT7sGer-C9gs218WccfhCXCXvyU7wgBTNb1Rzg&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=none 302 in 1189ms
 GET /sign-up?redirect=%2Fdashboard&error=account_not_linked 200 in 115ms
 GET /api/auth/get-session 200 in 27ms
 POST /api/auth/sign-in/social 200 in 79ms
 GET /api/auth/callback/google?state=BiQP-98GxAc2V5lM0sN87NFz73F8keqx&iss=https%3A%2F%2Faccounts.google.com&code=4%2F0AdkVLPzpiaLip4MgUPSTeQWIjgyRA6wFFMHO9cRbQM0-NG2aVG8U_tw1FdASTKxwCtB1Xg&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=2&prompt=consent 302 in 1021ms
 ○ Compiling /dashboard ...
 ✓ Compiled /dashboard in 1193ms (1665 modules)
 ✓ Compiled in 831ms (461 modules)
 ✓ Compiled in 604ms (461 modules)
 GET /dashboard 200 in 2674ms
 ✓ Compiled in 446ms (461 modules)
 ✓ Compiled in 222ms (461 modules)
 ✓ Compiled in 224ms (461 modules)
 ✓ Compiled in 192ms (461 modules)
 ✓ Compiled in 228ms (461 modules)
 ✓ Compiled in 238ms (461 modules)
 ✓ Compiled in 196ms (461 modules)
 ✓ Compiled in 202ms (461 modules)
 ✓ Compiled in 185ms (461 modules)
 ✓ Compiled in 363ms (461 modules)
 ✓ Compiled in 245ms (461 modules)
 ✓ Compiled in 214ms (461 modules)
 ✓ Compiled in 275ms (461 modules)
 ✓ Compiled in 310ms (461 modules)
 ✓ Compiled in 273ms (461 modules)
 ✓ Compiled in 275ms (461 modules)
 ✓ Compiled in 221ms (461 modules)
 ✓ Compiled in 197ms (461 modules)
 ✓ Compiled in 195ms (461 modules)
 ✓ Compiled in 181ms (461 modules)
 ✓ Compiled in 188ms (461 modules)
 ✓ Compiled in 186ms (461 modules)
 ✓ Compiled in 185ms (461 modules)
 ✓ Compiled in 175ms (461 modules)
 ✓ Compiled in 194ms (461 modules)
 ✓ Compiled in 347ms (461 modules)
 ✓ Compiled in 264ms (461 modules)
 ✓ Compiled in 241ms (461 modules)
 ✓ Compiled in 266ms (461 modules)
 ✓ Compiled in 274ms (461 modules)
 ✓ Compiled in 299ms (461 modules)
 ✓ Compiled in 239ms (461 modules)
 ✓ Compiled in 195ms (461 modules)
 ✓ Compiled in 171ms (461 modules)
 ✓ Compiled in 193ms (461 modules)
 ✓ Compiled in 178ms (461 modules)
 ✓ Compiled in 176ms (461 modules)
 ✓ Compiled in 198ms (461 modules)
 ✓ Compiled in 228ms (461 modules)
 ✓ Compiled in 198ms (461 modules)
 ✓ Compiled in 193ms (461 modules)
 ✓ Compiled in 394ms (461 modules)
 ✓ Compiled in 285ms (461 modules)
 ✓ Compiled in 212ms (461 modules)
 ✓ Compiled in 297ms (461 modules)
 ✓ Compiled in 285ms (461 modules)
 ✓ Compiled in 264ms (461 modules)
 ✓ Compiled in 172ms (461 modules)
 ✓ Compiled in 184ms (461 modules)
 ✓ Compiled in 167ms (461 modules)
 ✓ Compiled in 181ms (461 modules)
 ✓ Compiled in 169ms (461 modules)
 ✓ Compiled in 176ms (461 modules)
 ✓ Compiled in 183ms (461 modules)
 ✓ Compiled in 180ms (461 modules)
 ✓ Compiled in 181ms (461 modules)
 ✓ Compiled in 192ms (461 modules)
 ✓ Compiled in 180ms (461 modules)
 ✓ Compiled in 366ms (461 modules)
 ✓ Compiled in 292ms (461 modules)
 ✓ Compiled in 209ms (461 modules)
 ✓ Compiled in 279ms (461 modules)
 ✓ Compiled in 289ms (461 modules)
 ✓ Compiled in 289ms (461 modules)
 ✓ Compiled in 192ms (461 modules)
 ✓ Compiled in 194ms (461 modules)
 ✓ Compiled in 211ms (461 modules)
 ✓ Compiled in 204ms (461 modules)
 ✓ Compiled in 194ms (461 modules)
 ✓ Compiled in 187ms (461 modules)
 ✓ Compiled in 189ms (461 modules)
 ✓ Compiled in 251ms (461 modules)
 ✓ Compiled in 198ms (461 modules)
 ✓ Compiled in 198ms (461 modules)
 ✓ Compiled in 610ms (461 modules)
 ✓ Compiled in 208ms (461 modules)
 ✓ Compiled in 185ms (461 modules)
 ✓ Compiled in 184ms (461 modules)
 ✓ Compiled in 317ms (461 modules)
 ✓ Compiled in 331ms (461 modules)
 ✓ Compiled in 240ms (461 modules)
 ✓ Compiled in 360ms (461 modules)
 ✓ Compiled in 380ms (461 modules)
 ✓ Compiled in 193ms (461 modules)
 ✓ Compiled in 194ms (461 modules)
 ✓ Compiled in 196ms (461 modules)
 ✓ Compiled in 207ms (461 modules)
 ✓ Compiled in 280ms (461 modules)
 ✓ Compiled in 255ms (461 modules)
 ✓ Compiled in 426ms (461 modules)
 ✓ Compiled in 928ms (461 modules)
 ✓ Compiled in 2.7s (461 modules)
 ✓ Compiled in 2.5s (461 modules)
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
 ✓ Compiled in 13486s (461 modules)
 GET /api/auth/get-session 200 in 5321ms
 ✓ Compiled in 7.2s (461 modules)
 ✓ Compiled in 1710ms (461 modules)
 ✓ Compiled in 1225ms (461 modules)
 ✓ Compiled in 562ms (461 modules)
 ✓ Compiled in 785ms (461 modules)
 ✓ Compiled in 849ms (461 modules)
 ✓ Compiled in 579ms (461 modules)
 ✓ Compiled in 439ms (461 modules)
 ✓ Compiled in 482ms (461 modules)
 ✓ Compiled in 833ms (461 modules)
 ✓ Compiled in 707ms (461 modules)
 ✓ Compiled in 464ms (461 modules)
 ✓ Compiled in 439ms (461 modules)
 ✓ Compiled in 431ms (461 modules)
 ✓ Compiled in 573ms (461 modules)
 ✓ Compiled in 554ms (461 modules)
 ✓ Compiled in 357ms (461 modules)
 ✓ Compiled in 318ms (461 modules)
 ✓ Compiled in 324ms (461 modules)
 ✓ Compiled in 342ms (461 modules)
 ✓ Compiled in 835ms (461 modules)
 ✓ Compiled in 486ms (461 modules)
 ✓ Compiled in 415ms (461 modules)
 ✓ Compiled in 425ms (461 modules)
 ✓ Compiled in 605ms (461 modules)
 ✓ Compiled in 397ms (461 modules)
 ✓ Compiled in 316ms (461 modules)
 ✓ Compiled in 326ms (461 modules)
 ✓ Compiled in 323ms (461 modules)
 ✓ Compiled in 264ms (461 modules)
 ✓ Compiled in 530ms (461 modules)
 ✓ Compiled in 574ms (461 modules)
 ✓ Compiled in 347ms (461 modules)
 ✓ Compiled in 1012ms (461 modules)
 ✓ Compiled in 388ms (461 modules)
 ✓ Compiled in 446ms (461 modules)
 ✓ Compiled in 225ms (461 modules)
 ✓ Compiled in 224ms (461 modules)
 ✓ Compiled in 223ms (461 modules)
 ✓ Compiled in 585ms (461 modules)
 ✓ Compiled in 428ms (461 modules)
 ✓ Compiled in 226ms (461 modules)
 ✓ Compiled in 236ms (461 modules)
 ✓ Compiled in 223ms (461 modules)
 ✓ Compiled in 257ms (461 modules)
 ✓ Compiled in 464ms (461 modules)
 ✓ Compiled in 407ms (461 modules)
 ✓ Compiled in 327ms (461 modules)
 ✓ Compiled in 240ms (461 modules)
 ✓ Compiled in 206ms (461 modules)
 ✓ Compiled in 213ms (461 modules)
 ✓ Compiled in 194ms (461 modules)
 ✓ Compiled in 199ms (461 modules)
 ✓ Compiled in 215ms (461 modules)
 ✓ Compiled in 203ms (461 modules)
 ✓ Compiled in 468ms (461 modules)
 ✓ Compiled in 343ms (461 modules)
 ✓ Compiled in 281ms (461 modules)
 ✓ Compiled in 415ms (461 modules)
 ✓ Compiled in 539ms (461 modules)
 GET /dashboard 200 in 8039ms
 ✓ Compiled in 373ms (461 modules)
 ✓ Compiled in 233ms (461 modules)
 ✓ Compiled in 217ms (461 modules)
 ✓ Compiled in 207ms (461 modules)
 ✓ Compiled in 215ms (461 modules)
 ✓ Compiled in 1059ms (461 modules)
 ✓ Compiled in 456ms (461 modules)
 ✓ Compiled in 459ms (461 modules)
 ✓ Compiled in 373ms (461 modules)
 ✓ Compiled in 390ms (461 modules)
 ✓ Compiled in 407ms (461 modules)
 ✓ Compiled in 288ms (461 modules)
 ✓ Compiled in 208ms (461 modules)
 ✓ Compiled in 197ms (461 modules)
 ✓ Compiled in 190ms (461 modules)
 ✓ Compiled in 199ms (461 modules)
 ✓ Compiled in 192ms (461 modules)
 ✓ Compiled in 179ms (461 modules)
 ✓ Compiled in 187ms (461 modules)
 ✓ Compiled in 190ms (461 modules)
 ✓ Compiled in 615ms (461 modules)
 ✓ Compiled in 330ms (461 modules)
 ✓ Compiled in 231ms (461 modules)
 ✓ Compiled in 206ms (461 modules)
 ✓ Compiled in 204ms (461 modules)
 ✓ Compiled in 215ms (461 modules)
 ✓ Compiled in 258ms (461 modules)
 ✓ Compiled in 410ms (461 modules)
 ✓ Compiled in 376ms (461 modules)
 ✓ Compiled in 230ms (461 modules)
 ✓ Compiled in 199ms (461 modules)
 ✓ Compiled in 206ms (461 modules)
 ✓ Compiled in 196ms (461 modules)
 ✓ Compiled in 186ms (461 modules)
 ✓ Compiled in 205ms (461 modules)
 ✓ Compiled in 192ms (461 modules)
 ✓ Compiled in 190ms (461 modules)
 ✓ Compiled in 541ms (461 modules)
 ✓ Compiled in 569ms (461 modules)
 ✓ Compiled in 287ms (461 modules)
 ✓ Compiled in 518ms (461 modules)
 ✓ Compiled in 375ms (461 modules)
 ✓ Compiled in 237ms (461 modules)
 ✓ Compiled in 212ms (461 modules)
 ✓ Compiled in 380ms (461 modules)
 ✓ Compiled in 227ms (461 modules)
 ✓ Compiled in 239ms (461 modules)
 ✓ Compiled in 507ms (461 modules)
 ✓ Compiled in 780ms (461 modules)
 ✓ Compiled in 670ms (461 modules)
 ✓ Compiled in 301ms (461 modules)
 ✓ Compiled in 366ms (461 modules)
 ✓ Compiled in 627ms (461 modules)
 ✓ Compiled in 235ms (461 modules)
 ✓ Compiled in 186ms (461 modules)
 ✓ Compiled in 224ms (461 modules)
 ✓ Compiled in 688ms (461 modules)
 ✓ Compiled in 469ms (461 modules)
