
> signal-forex@0.1.0 dev
> next dev --port 3000

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
   ▲ Next.js 15.3.0
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.112:3000
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 6.8s
 ○ Compiling /journal/checklists ...
 ✓ Compiled /journal/checklists in 10.9s (900 modules)
 GET /journal/checklists 200 in 14867ms
 ✓ Compiled in 3.8s (380 modules)
 ✓ Compiled in 553ms (380 modules)
 ✓ Compiled in 579ms (380 modules)
 ✓ Compiled in 804ms (380 modules)
 ✓ Compiled in 522ms (380 modules)
 ✓ Compiled in 473ms (380 modules)
 ✓ Compiled in 532ms (380 modules)
 ✓ Compiled in 930ms (380 modules)
 ✓ Compiled in 768ms (380 modules)
 ✓ Compiled in 622ms (380 modules)
 ✓ Compiled in 548ms (380 modules)
 ✓ Compiled in 498ms (380 modules)
 ✓ Compiled in 495ms (380 modules)
 ✓ Compiled in 697ms (380 modules)
 ✓ Compiled in 665ms (380 modules)
 ✓ Compiled in 529ms (380 modules)
 ✓ Compiled in 616ms (380 modules)
 ✓ Compiled in 514ms (380 modules)
 ✓ Compiled in 940ms (380 modules)
 ✓ Compiled in 527ms (380 modules)
 ✓ Compiled in 600ms (380 modules)
 ✓ Compiled in 952ms (380 modules)
 ✓ Compiled in 614ms (380 modules)
 ✓ Compiled in 529ms (380 modules)
 ✓ Compiled in 710ms (380 modules)
 ✓ Compiled in 554ms (380 modules)
 ✓ Compiled in 764ms (380 modules)
 ✓ Compiled in 527ms (380 modules)
 ✓ Compiled in 388ms (380 modules)
 ✓ Compiled in 566ms (380 modules)
 ✓ Compiled in 654ms (380 modules)
 ✓ Compiled in 494ms (380 modules)
 ✓ Compiled in 501ms (380 modules)
 ✓ Compiled in 694ms (380 modules)
 ✓ Compiled in 529ms (380 modules)
 ✓ Compiled in 341ms (380 modules)
 ✓ Compiled in 313ms (380 modules)
 ✓ Compiled in 304ms (380 modules)
 ✓ Compiled in 594ms (380 modules)
 ✓ Compiled in 517ms (380 modules)
 ✓ Compiled in 586ms (380 modules)
 ✓ Compiled in 850ms (380 modules)
 ✓ Compiled in 572ms (380 modules)
 ✓ Compiled in 495ms (380 modules)
 ✓ Compiled in 613ms (380 modules)
 ✓ Compiled in 935ms (380 modules)
 ✓ Compiled in 735ms (380 modules)
 ✓ Compiled in 642ms (380 modules)
 ✓ Compiled in 459ms (380 modules)
 ✓ Compiled in 774ms (380 modules)
 ✓ Compiled in 657ms (380 modules)
 ✓ Compiled in 414ms (380 modules)
 ✓ Compiled in 435ms (380 modules)
 ✓ Compiled in 439ms (380 modules)
 ✓ Compiled in 449ms (380 modules)
 ✓ Compiled in 766ms (380 modules)
 ✓ Compiled in 387ms (380 modules)
 ✓ Compiled in 313ms (380 modules)
 ✓ Compiled in 410ms (380 modules)
 ✓ Compiled in 965ms (380 modules)
 ✓ Compiled in 479ms (380 modules)
 ✓ Compiled in 451ms (380 modules)
 ✓ Compiled in 472ms (380 modules)
 ✓ Compiled in 364ms (380 modules)
 ✓ Compiled in 469ms (380 modules)
 ✓ Compiled in 608ms (380 modules)
 ✓ Compiled in 298ms (380 modules)
 ✓ Compiled in 345ms (380 modules)
 ✓ Compiled in 256ms (380 modules)
 ✓ Compiled in 347ms (380 modules)
 ✓ Compiled in 337ms (380 modules)
 ✓ Compiled in 469ms (380 modules)
 ✓ Compiled in 771ms (380 modules)
 ✓ Compiled in 409ms (380 modules)
 ✓ Compiled in 374ms (380 modules)
 ✓ Compiled in 348ms (380 modules)
 ✓ Compiled in 319ms (380 modules)
 ✓ Compiled in 323ms (380 modules)
 ✓ Compiled in 355ms (380 modules)
 ✓ Compiled in 350ms (380 modules)
 ✓ Compiled in 335ms (380 modules)
 ✓ Compiled in 317ms (380 modules)
 ✓ Compiled in 285ms (380 modules)
 ✓ Compiled in 398ms (380 modules)
 ✓ Compiled in 601ms (380 modules)
 ✓ Compiled in 512ms (380 modules)
 ✓ Compiled in 519ms (380 modules)
 ✓ Compiled in 711ms (380 modules)
 ✓ Compiled in 394ms (380 modules)
 ✓ Compiled in 356ms (380 modules)
 ✓ Compiled in 409ms (380 modules)
 ✓ Compiled in 523ms (380 modules)
 ○ Compiling /api/journal/checklists ...
 ✓ Compiled /api/journal/checklists in 1477ms (910 modules)
