
> signal-forex@0.1.0 dev
> next dev -p 3001

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
   ▲ Next.js 15.3.0
   - Local:        http://localhost:3001
   - Network:      http://192.168.1.108:3001
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 6s
 ○ Compiling /journal/analytics ...
 ✓ Compiled /journal/analytics in 5.3s (1883 modules)
 GET /journal/analytics 200 in 6983ms
 ✓ Compiled in 1809ms (878 modules)
 ✓ Compiled in 408ms (878 modules)
 ✓ Compiled in 373ms (878 modules)
 ✓ Compiled in 410ms (878 modules)
 ✓ Compiled in 532ms (878 modules)
 ✓ Compiled in 771ms (878 modules)
 ✓ Compiled in 461ms (878 modules)
 ✓ Compiled in 381ms (878 modules)
 ✓ Compiled in 413ms (878 modules)
 ✓ Compiled in 514ms (878 modules)
 ✓ Compiled in 676ms (878 modules)
 ✓ Compiled in 498ms (878 modules)
 ✓ Compiled in 409ms (878 modules)
 ✓ Compiled in 555ms (878 modules)
 ✓ Compiled in 438ms (878 modules)
 ✓ Compiled in 367ms (878 modules)
 ✓ Compiled in 380ms (878 modules)
 ✓ Compiled in 366ms (878 modules)
 ✓ Compiled in 518ms (878 modules)
 ✓ Compiled in 619ms (878 modules)
 ✓ Compiled in 471ms (878 modules)
 ✓ Compiled in 374ms (878 modules)
 ✓ Compiled in 558ms (878 modules)
 ✓ Compiled in 396ms (878 modules)
 ✓ Compiled in 318ms (878 modules)
 ✓ Compiled in 308ms (878 modules)
 ✓ Compiled in 305ms (878 modules)
 ✓ Compiled in 422ms (878 modules)
 ✓ Compiled in 507ms (878 modules)
 ✓ Compiled in 603ms (878 modules)
 ✓ Compiled in 396ms (878 modules)
 ✓ Compiled in 352ms (878 modules)
 ✓ Compiled in 583ms (878 modules)
 ✓ Compiled in 392ms (878 modules)
 ✓ Compiled in 323ms (878 modules)
 ✓ Compiled in 306ms (878 modules)
 ✓ Compiled in 294ms (878 modules)
 ✓ Compiled in 297ms (878 modules)
 ✓ Compiled in 485ms (878 modules)
 ✓ Compiled in 1258ms (878 modules)
 ✓ Compiled in 432ms (878 modules)
 ✓ Compiled in 580ms (878 modules)
 ✓ Compiled in 690ms (878 modules)
 ✓ Compiled in 439ms (878 modules)
 ✓ Compiled in 602ms (878 modules)
 ✓ Compiled in 379ms (878 modules)
 ✓ Compiled in 365ms (878 modules)
 ✓ Compiled in 302ms (878 modules)
 ✓ Compiled in 358ms (878 modules)
 ✓ Compiled in 386ms (878 modules)
 ✓ Compiled in 307ms (878 modules)
 ✓ Compiled in 414ms (878 modules)
 ✓ Compiled in 334ms (878 modules)
 ✓ Compiled in 352ms (878 modules)
 ✓ Compiled in 216ms (878 modules)
 ✓ Compiled in 255ms (878 modules)
 ✓ Compiled in 257ms (878 modules)
 ✓ Compiled in 254ms (878 modules)
 ✓ Compiled in 379ms (878 modules)
 ✓ Compiled in 395ms (878 modules)
 ✓ Compiled in 519ms (878 modules)
 ✓ Compiled in 502ms (878 modules)
 ✓ Compiled in 477ms (878 modules)
 ✓ Compiled in 311ms (878 modules)
 ✓ Compiled in 307ms (878 modules)
 ✓ Compiled in 259ms (878 modules)
 ✓ Compiled in 293ms (878 modules)
 ✓ Compiled in 205ms (878 modules)
 ✓ Compiled in 242ms (878 modules)
 ✓ Compiled in 279ms (878 modules)
 ✓ Compiled in 312ms (878 modules)
 ✓ Compiled in 370ms (878 modules)
 ✓ Compiled in 360ms (878 modules)
 ✓ Compiled in 369ms (878 modules)
 ✓ Compiled in 267ms (878 modules)
 ✓ Compiled in 208ms (878 modules)
 ✓ Compiled in 231ms (878 modules)
 ✓ Compiled in 332ms (878 modules)
 ✓ Compiled in 342ms (878 modules)
 ✓ Compiled in 296ms (878 modules)
 ✓ Compiled in 363ms (878 modules)
 ✓ Compiled in 362ms (878 modules)
 ✓ Compiled in 255ms (878 modules)
 ✓ Compiled in 212ms (878 modules)
 ✓ Compiled in 224ms (878 modules)
 ✓ Compiled in 205ms (878 modules)
 ✓ Compiled in 322ms (878 modules)
 ✓ Compiled in 239ms (878 modules)
 ✓ Compiled in 317ms (878 modules)
 ✓ Compiled in 274ms (878 modules)
 ✓ Compiled in 404ms (878 modules)
 ✓ Compiled in 797ms (878 modules)
 ✓ Compiled in 865ms (878 modules)
 ✓ Compiled in 845ms (878 modules)
 ✓ Compiled in 555ms (878 modules)
[?25h
