
> signal-forex@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
   ▲ Next.js 15.3.0
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.105:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 3.8s
 ○ Compiling /dashboard/daily-journal ...
 ✓ Compiled /dashboard/daily-journal in 7.4s (1616 modules)
 GET /api/daily-journal?date=2026-06-16 401 in 9887ms
 GET /dashboard/daily-journal?date=2026-06-16 307 in 11022ms
 ✓ Compiled in 3.6s (438 modules)
 ✓ Compiled in 749ms (438 modules)
 ✓ Compiled in 1601ms (438 modules)
 ✓ Compiled in 953ms (438 modules)
 ✓ Compiled in 1402ms (438 modules)
 ✓ Compiled in 587ms (438 modules)
 ✓ Compiled in 490ms (438 modules)
 ✓ Compiled in 510ms (438 modules)
 ✓ Compiled in 525ms (438 modules)
 ✓ Compiled in 1078ms (438 modules)
 ✓ Compiled in 504ms (438 modules)
 HEAD /dashboard/daily-journal?date=2026-06-16 307 in 475ms
 ✓ Compiled in 465ms (438 modules)
 ✓ Compiled in 1142ms (438 modules)
 ✓ Compiled in 556ms (438 modules)
 ✓ Compiled in 375ms (438 modules)
 ✓ Compiled in 383ms (438 modules)
 ✓ Compiled in 393ms (438 modules)
 ✓ Compiled in 874ms (438 modules)
 ✓ Compiled in 533ms (438 modules)
 ✓ Compiled in 351ms (438 modules)
 ✓ Compiled in 339ms (438 modules)
 ✓ Compiled in 344ms (438 modules)
 ✓ Compiled in 552ms (438 modules)
 ✓ Compiled in 294ms (438 modules)
 ✓ Compiled in 226ms (438 modules)
 ✓ Compiled in 212ms (438 modules)
 ✓ Compiled in 238ms (438 modules)
 ✓ Compiled in 220ms (438 modules)
 ✓ Compiled in 235ms (438 modules)
 ✓ Compiled in 221ms (438 modules)
 ✓ Compiled in 216ms (438 modules)
 ✓ Compiled in 224ms (438 modules)
 ✓ Compiled in 276ms (438 modules)
 ✓ Compiled in 226ms (438 modules)
 ✓ Compiled in 291ms (438 modules)
 ✓ Compiled in 308ms (438 modules)
 ✓ Compiled in 508ms (438 modules)
 ✓ Compiled in 351ms (438 modules)
 ✓ Compiled in 764ms (438 modules)
 ✓ Compiled in 267ms (438 modules)
 ✓ Compiled in 238ms (438 modules)
 ✓ Compiled in 228ms (438 modules)
 ✓ Compiled in 210ms (438 modules)
 ✓ Compiled in 209ms (438 modules)
 ✓ Compiled in 210ms (438 modules)
 ✓ Compiled in 224ms (438 modules)
 ✓ Compiled in 211ms (438 modules)
 ✓ Compiled in 218ms (438 modules)
 ✓ Compiled in 547ms (438 modules)
 ✓ Compiled in 290ms (438 modules)
 ✓ Compiled in 469ms (438 modules)
 ✓ Compiled in 340ms (438 modules)
 ✓ Compiled in 444ms (438 modules)
 ✓ Compiled in 419ms (438 modules)
 ✓ Compiled in 237ms (438 modules)
 ✓ Compiled in 209ms (438 modules)
 ✓ Compiled in 247ms (438 modules)
 ✓ Compiled in 281ms (438 modules)
 ✓ Compiled in 295ms (438 modules)
 ✓ Compiled in 309ms (438 modules)
 ✓ Compiled in 558ms (438 modules)
 ✓ Compiled in 783ms (438 modules)
 ✓ Compiled in 517ms (438 modules)
 ✓ Compiled in 859ms (438 modules)
 ✓ Compiled in 569ms (438 modules)
